0000000: 424d38 100e00 000000 003600 000028 000000 800200 00e001 000001 001800 000000 000210 0e0012 0b0000 120b00 000000 000000 000000 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ff  BM8.......6...(...........................................................................................................................................................................................................................................
00b749e: ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 00  ..........................................................................................................................................................................................................................................................
00b7598: 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ff  ..........................................................................................................................................................................................................................................................
00b7692: ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 fffff9 f1fff8 ef0000 fffff8 edfff8 effff8 effff8 effff8 effff8 ef0000 fffff8 ef0000 ff0000 ff0000 fffff9 f1fff8 edfff8 ed0000 fffff8 effff9 f10000 fffff8 edfff8 ed0000 fffff8 ef0000 ff0000 ff0000 ff0000 fffff8 ef0000 fffff8 ef0000 fffff9 f1fff8 ef  ..........................................................................................................................................................................................................................................................
00b778c: fff8ef 0000ff fff9f1 fff9f1 fff9f1 fff8ef fff9f1 0000ff 0000ff 0000ff 0000ff fff9f1 0000ff 0000ff fff9f1 fff8ef fff8ef fff8ef fff9f1 0000ff 0000ff 0000ff fff8ef 0000ff fff8ed fff8ef 0000ff 0000ff 0000ff fff8ed fff8ed fff9f1 fffdf2 fff9f1 fff9f1 fffdf2 0000ff 0000ff 0000ff fff9f1 0000ff fff9f1 0000ff fff9f1 fff9f1 0000ff 0000ff fff8ef 0000ff fff9f1 0000ff fff8eb fff7e7 0000ff 0000ff 0000ff 0000ff fff2e0 0000ff 0000ff fff2e2 fff4e5 fff7e7 0000ff 0000ff 0000ff fff2e2 0000ff 0000ff 0000ff 0000ff fff9f1 0000ff 0000ff fff9f1 fff9f1 0000ff fff9f1 0000ff 0000ff fff9f1 0000ff fff8ef 00  ..........................................................................................................................................................................................................................................................
00b7886: 00ffff f9f100 00ffff f8ef00 00ffff f8efff f8ed00 00ffff f8edff f9f100 00ff00 00ff00 00ff00 00ff00 00ffff f9f1ff fdf200 00ffff f9f100 00ff00 00ffff fdf200 00ff00 00ffff f9f1ff f9f100 00ff00 00ffff f8ebff f2e0ff f2df00 00ffff f2dfff f2e000 00ff00 00ffff f2dfff f1deff f2dfff f2dfff f2dfff f2df00 00ff00 00ffff f4e500 00ff00 00ff00 00ff00 00ffff f9f1ff f9f100 00ffff f8edff f8ed00 00ffff f8edff f8ed00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff f9f100 00ff00 00ff00 00ffff f7eb00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff f7eb00 00ffff f8edff f8ed00 00ff00 00ff00 00ff00 00ffff f8ef00 00  ..........................................................................................................................................................................................................................................................
00b7980: fffff8 ef0000 fffff8 ef0000 fffff8 ef0000 ff0000 ff0000 fffff7 e90000 fffff8 effff8 ed0000 ff0000 fffff7 eb0000 ff0000 fffff8 ed0000 fffff8 ef0000 fffff8 ed0000 ff0000 ff0000 fffff8 edfff8 edfff8 edfff8 edfff7 eb0000 ff0000 ff0000 ff0000 fffff8 eb0000 ff0000 ff0000 ff0000 fffff9 f60000 fffffd f5ffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
00b7a7a: 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
00b7b74: ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00  ..........................................................................................................................................................................................................................................................
00b7c6e: ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
00b7d68: 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
00b7e62: ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff f9f100 00ffff f8ed00 00ffff f8ef00 00ffff f8efff f8efff f8efff f8efff f8ef00 00ffff f8efff f8ef00 00ffff f8ed00 00ff00 00ff00 00ff00 00ffff f8efff f8efff f8ef00 00ff00 00ff00 00ff00 00ffff f8efff f8efff f8ef00 00ffff f9f100 00ffff fdf2ff f9f1ff f8efff f8ef00 00ff00 00ff00 00ffff f9f1ff f9f1ff f9f1ff f9f1ff f9f1ff f9f100 00ff00 00ff00 00ffff f9f1ff f8ef00 00ffff f8efff f9f1ff f9f100 00ffff f9f1ff f9f100 00ffff f8efff f8ef00 00  ..........................................................................................................................................................................................................................................................
00b7f5c: fffff9 f1fff9 f10000 ff0000 fffff9 f10000 fffff9 f10000 ff0000 ff0000 fffff9 f10000 ff0000 fffff9 f10000 fffff9 f10000 ff0000 fffff9 f1fff9 f1fff8 ef0000 fffff8 effff8 effff8 edfff8 eb0000 fffff4 e50000 ff0000 fffff2 e2fff2 e2fff2 dffff2 e20000 fffff4 e50000 ff0000 fffff3 e40000 fffff7 ebfff8 ef0000 fffff9 f1fff9 f1fff9 f1fff9 f1fff9 f1fff9 f1fff9 f10000 fffff8 ef0000 fffff8 effff9 f1fff9 f1fff9 f10000 fffff9 f10000 ff0000 fffff9 f10000 fffff8 effff8 ed0000 ff0000 fffff9 f10000 ff0000 ff0000 ff0000 fffff9 f1fff9 f10000 fffffd f20000 fffffd f2fffd f2fff9 f10000 fffff9 f1fff9 f1  ..........................................................................................................................................................................................................................................................
00b8056: 0000ff 0000ff 0000ff fff1de fff2df fff2e0 fff2e0 0000ff 0000ff fff1de fff2df 0000ff fff1dc fff1d9 0000ff fff2e0 fff4e5 fff7e9 0000ff 0000ff fff8ef fff9f1 fff9f1 fff9f1 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fff8ed 0000ff fff8ed fff8ed 0000ff 0000ff 0000ff fff8ef 0000ff fff8ed 0000ff fff8ed 0000ff fff8ed fff8ef 0000ff 0000ff 0000ff fff8ed 0000ff fff8ed fff7eb fff8eb 0000ff fff8ef 0000ff 0000ff 0000ff 0000ff fff8ed fff7eb fff7eb 0000ff 0000ff fff7eb fff8ed 0000ff fff8ef 0000ff 0000ff fff7eb 0000ff 0000ff 0000ff fff8ef 0000ff 0000ff 0000ff fff7eb 0000ff fff8ed fff8ed ff  ..........................................................................................................................................................................................................................................................
00b8150: f8ed00 00ff00 00ff00 00ffff f8edff f7eb00 00ff00 00ffff f8ebff f8ebff f7e9ff f8efff fdf6ff fdf200 00ffff fefb00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ff  ..........................................................................................................................................................................................................................................................
00b824a: ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
00b8344: ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 00  ..........................................................................................................................................................................................................................................................
00b843e: 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ff  ..........................................................................................................................................................................................................................................................
00b8538: ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff fffffe fdfff9 f60000 fffff9 f1fff8 effff8 ef0000 ff  ..........................................................................................................................................................................................................................................................
00b8632: fff9f1 0000ff fff8ef fff8ef fff8ef fff8ef fff9f1 fff8ef 0000ff fff8ef 0000ff 0000ff 0000ff fff8ed 0000ff 0000ff fff8ef fff9f1 0000ff fff8ef fff9f1 fff9f1 0000ff 0000ff fff8ef 0000ff fff9f1 fff9f1 0000ff 0000ff 0000ff fff8ef fff9f1 fff9f1 0000ff fff9f1 0000ff 0000ff 0000ff fff9f1 0000ff fff9f1 0000ff fff8ef 0000ff 0000ff fff8ed 0000ff fff9f1 fff9f1 fff9f1 fff9f1 fff9f1 fff9f1 fff8ed fff8ef fff9f1 0000ff fff9f1 0000ff fff9f1 0000ff 0000ff 0000ff fff8ef 0000ff fff9f1 fff9f1 0000ff fff9f1 fff9f1 0000ff 0000ff fff9f1 0000ff 0000ff fff9f1 fff8ef 0000ff 0000ff 0000ff fff9f1 0000ff ff  ..........................................................................................................................................................................................................................................................
00b872c: f7e9ff f3e4ff f2e200 00ffff f4e500 00ffff f2e2ff f3e4ff f3e4ff f2e200 00ff00 00ff00 00ff00 00ffff f9f1ff f9f1ff f9f100 00ff00 00ff00 00ffff f9f100 00ff00 00ff00 00ffff f9f1ff f9f1ff f8ef00 00ffff f9f1ff fdf200 00ffff f9f100 00ffff f9f100 00ffff f9f100 00ff00 00ff00 00ff00 00ffff f9f1ff f9f100 00ffff f9f100 00ffff f9f1ff f9f1ff f9f1ff f9f100 00ff00 00ffff fdf200 00ff00 00ffff f9f100 00ff00 00ff00 00ffff f2e2ff f2e0ff f1deff f1de00 00ffff f2dfff f2e000 00ffff f2e200 00ff00 00ffff f2df00 00ffff f1deff f3e400 00ffff f8ed00 00ff00 00ff00 00ff00 00ff00 00ffff f9f100 00ff00 00ff00 00  ..........................................................................................................................................................................................................................................................
00b8826: fffff8 ef0000 ff0000 fffff8 effff8 effff8 ef0000 fffff8 eb0000 ff0000 ff0000 ff0000 fffff8 ef0000 fffff8 edfff8 edfff8 ed0000 ff0000 ff0000 ff0000 fffff8 edfff8 ed0000 ff0000 fffff8 ebfff7 ebfff8 ed0000 ff0000 fffff8 ed0000 fffff8 ef0000 ff0000 fffff8 eb0000 fffff8 ed0000 ff0000 ff0000 fffff8 ef0000 ff0000 ff0000 fffff8 ed0000 fffff8 ed0000 ff0000 fffff7 ebfff8 ebfff8 eb0000 fffff8 ed0000 fffff8 ed0000 fffff8 edfff8 ed0000 ff0000 fffff7 e70000 fffff7 e9fff7 ebfff7 e90000 fffff8 ed0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
00b8920: ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 00  ..........................................................................................................................................................................................................................................................
00b8a1a: 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00  ..........................................................................................................................................................................................................................................................
00b8b14: ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ff  ..........................................................................................................................................................................................................................................................
00b8c0e: 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 00  ..........................................................................................................................................................................................................................................................
00b8d08: 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff f9f6ff fdf200 00ffff f9f1ff f8ef00 00ff00 00ffff f9f1ff f8efff f8ef00 00ff00 00ffff f9f1ff f8efff f8efff f8efff f8efff f8efff f8edff f7eb00 00ff00 00ff00 00ffff f8efff f9f1ff f9f100 00ffff f9f1ff f9f1ff f9f1ff f9f100 00ff00 00  ..........................................................................................................................................................................................................................................................
00b8e02: fffff9 f1fff9 f1fff8 effff8 effff8 ef0000 ff0000 ff0000 fffff9 f1fff9 f1fff9 f1fff9 f1fff9 f1fff9 f1fff9 f10000 ff0000 ff0000 ff0000 ff0000 fffff8 edfff9 f1fff9 f10000 fffff9 f10000 fffff9 f10000 ff0000 fffff9 f10000 ff0000 ff0000 fffff9 f10000 ff0000 ff0000 fffff9 f10000 fffff9 f1fff9 f10000 ff0000 fffff9 f10000 ff0000 ff0000 fffff9 f1fff9 f1fff9 f1fff9 f10000 fffff9 f1fff9 f1fff9 f10000 ff0000 ff0000 fffff4 e50000 fffff3 e4fff7 e5fff3 e40000 fffff2 e00000 ff0000 fffff4 e50000 fffffd f20000 fffffd f20000 fffff9 f1fff9 f10000 fffff9 f1fff9 f1fff8 ef0000 fffff8 effff9 f10000 ff  ..........................................................................................................................................................................................................................................................
00b8efc: 0000ff fff9f1 0000ff fff9f1 0000ff fff9f1 0000ff 0000ff fff9f1 fff9f1 0000ff 0000ff fff9f1 fff9f1 fff9f1 0000ff 0000ff fff9f1 fff9f1 0000ff 0000ff 0000ff fffdf2 fff9f1 0000ff fff9f1 0000ff fff9f1 0000ff fff8ed fff7e7 0000ff 0000ff fff1de fff1de 0000ff fff2df 0000ff 0000ff fff2e0 0000ff 0000ff 0000ff fff2e0 fff2e0 fff7e5 0000ff 0000ff fff8ed 0000ff fff8ed fff9f1 0000ff fff8ef 0000ff 0000ff 0000ff fff8ef fff8ed fff8ed 0000ff fff8ef fff8ef 0000ff fff7e7 fff4e5 fff4e5 fff7e9 0000ff fff8ed 0000ff fff7eb fff8ed fff8ed fff8ed fff8ef 0000ff fff8ed 0000ff fff8ef 0000ff 0000ff fff7eb 00  ..........................................................................................................................................................................................................................................................
00b8ff6: 00ffff f8ef00 00ff00 00ffff f8ef00 00ff00 00ff00 00ffff f8ed00 00ffff f8ed00 00ffff f8efff f8ef00 00ff00 00ffff f8ed00 00ffff f8ed00 00ff00 00ffff f8efff f8ef00 00ffff f8ebff f7e9ff f8eb00 00ff00 00ff00 00ff00 00ffff f8ed00 00ff00 00ff00 00ff00 00ffff f7e700 00ffff f7e9ff f7ebff f8eb00 00ff00 00ffff f8edff fef900 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ff  ..........................................................................................................................................................................................................................................................
00b90f0: ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
00b91ea: 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff ff  ..........................................................................................................................................................................................................................................................
00b92e4: ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00  ..........................................................................................................................................................................................................................................................
